tozeret_cd,degem_cd
739,197
728,80
845,77
496,118
845,77
676,1135
481,308
351,108
845,77
712,26
775,46
778,252
845,77
496,133
728,99
481,308
637,149
885,520
845,77
775,44
253,100
624,127
416,234
481,235
724,316
775,45
481,256
416,234
845,77
771,250
676,1213
650,398
817,158
845,77
775,46
885,519
283,6
650,397
496,57
481,235
423,38
650,396
676,489
885,519
650,396
481,235
727,47
778,416
650,396
885,519
19,684
423,38
481,235
481,256
885,508
19,744
817,155
650,394
676,893
676,1213
481,257
481,235
650,397
481,235
650,396
724,803
845,77
650,397
676,857
481,255
481,235
728,99
253,96
845,77
724,416
845,77
728,107
481,308
676,857
845,77
481,286
676,1213
676,857
481,235
676,1213
481,308
481,267
676,1213
481,235
775,48
845,79
481,267
481,235
588,187
778,367
588,187
650,396
845,77
778,349
676,1019
603,38
481,235
676,1135
481,246
650,393
845,77
588,187
650,394
481,246
253,96
676,1213
650,405
481,305
481,235
650,394
676,1135
481,255
676,857
481,235
695,67
481,273
590,210
650,393
676,1192
481,286
481,235
139,32
724,416
590,216
650,404
139,32
590,214
650,394
588,226
676,902
845,83
588,226
590,214
481,287
590,216
590,216
650,394
19,724
481,235
481,308
722,284
588,911
590,217
676,857
695,79
481,247
590,216
676,857
695,79
650,393
253,87
676,875
695,74
481,295
650,397
590,216
496,139
590,216
650,413
590,209
590,216
724,439
885,515
481,295
624,125
481,295
739,173
676,549
885,514
676,905
19,949
650,413
423,38
481,273
588,223
423,38
778,349
778,367
637,134
778,428
283,40
481,188
778,428
771,257
676,1003
19,696
423,38
771,249
481,247
724,439
637,126
481,203
676,1019
351,116
676,1019
590,214
268,87
739,185
650,413
676,1019
481,234
676,1015
650,397
139,32
676,1027
590,214
603,38
739,177
676,1027
481,204
481,256
496,133
423,38
143,658
590,215
481,257
724,443
496,133
588,202
481,257
481,234
496,133
676,1008
676,1135
650,413
590,217
496,133
676,1003
496,133
481,235
481,246
676,1027
496,133
588,232
481,235
496,133
423,38
481,246
778,438
496,133
423,38
481,235
778,438
739,185
724,445
778,438
650,413
739,185
423,38
778,438
423,23
590,216
778,438
423,38
885,506
481,246
724,445
590,214
778,438
481,303
590,214
139,32
650,413
676,1019
588,52
676,1146
481,235
817,155
676,1019
139,32
481,255
351,96
481,235
885,514
481,235
676,988
739,188
481,235
650,398
416,224
481,246
676,1019
590,209
416,224
481,295
590,216
885,512
423,38
590,216
496,138
481,267
590,210
481,247
590,216
650,399
590,216
885,507
253,100
603,38
885,519
590,209
496,57
590,216
423,38
590,216
496,57
590,216
423,38
885,507
845,64
268,85
817,158
603,36
590,216
885,507
650,413
845,75
676,998
885,519
590,209
778,407
845,60
416,232
496,57
481,246
590,209
739,197
650,358
845,60
817,155
650,397
481,246
590,213
739,192
650,396
590,216
481,246
650,396
590,216
778,407
481,265
590,216
845,60
481,246
603,76
650,413
778,366
283,61
603,38
590,216
423,38
481,267
845,60
481,162
650,404
423,38
845,60
778,368
650,394
724,439
845,60
481,267
650,394
676,998
845,79
676,1135
139,32
650,396
817,155
21,126
650,397
676,998
739,185
650,393
676,1019
650,358
139,32
845,73
676,1019
778,442
778,215
590,217
676,857
676,1044
778,442
650,393
778,377
778,442
496,47
351,96
676,1015
778,184
416,234
845,60
778,428
739,174
351,116
676,998
496,57
624,118
676,1019
496,57
590,209
19,764
885,512
676,1019
845,60
676,615
496,54
590,216
885,507
676,1003
351,116
845,84
676,1027
676,618
416,236
845,60
778,428
885,508
778,407
590,216
885,523
590,216
676,615
676,998
416,235
253,87
676,629
676,1044
739,185
481,236
676,696
676,1027
885,507
676,414
676,1027
885,507
637,147
724,445
637,134
496,54
676,1003
676,998
416,234
637,134
676,998
481,299
624,113
416,236
676,1027
885,513
283,15
481,247
817,159
676,615
676,1027
676,615
588,781
676,998
637,126
481,286
423,19
416,235
676,959
502,1
778,183
778,407
885,398
624,110
845,58
724,417
650,397
727,47
822,11
19,667
603,38
676,856
778,438
676,414
590,214
778,438
676,557
590,209
676,1047
676,988
650,393
481,287
778,438
590,216
253,97
739,198
724,416
253,87
778,438
845,59
771,250
481,235
650,394
778,438
676,1019
676,857
778,438
253,99
676,769
676,1003
676,1003
650,394
676,689
676,988
676,875
351,117
778,428
676,618
650,396
676,988
253,96
739,185
676,618
650,393
676,857
676,1047
885,514
676,875
423,38
650,396
885,514
423,38
481,286
650,394
885,530
423,38
990,127
676,998
676,864
885,523
885,520
676,898
778,428
650,394
676,857
676,1025
481,287
676,857
676,988
253,98
416,234
845,79
676,993
650,394
778,438
778,349
676,1015
416,234
650,394
676,786
676,988
496,57
650,397
778,438
676,857
676,988
481,256
139,32
416,234
676,1044
676,905
139,32
778,354
416,234
139,32
676,857
817,155
481,278
676,1067
845,73
739,179
143,789
724,439
676,857
676,777
416,234
676,1044
481,274
722,264
676,713
416,234
590,217
139,28
676,1003
739,186
676,863
588,225
481,267
416,55
739,185
481,235
676,618
676,1069
143,762
676,1019
885,508
676,815
301,104
588,229
739,199
845,79
423,38
778,438
502,1
778,438
822,13
676,1019
778,438
676,863
778,298
351,117
778,416
481,267
885,519
771,249
778,416
778,438
423,28
724,445
237,36
724,373
676,1003
351,112
676,998
724,296
416,234
676,1019
724,296
676,1019
416,234
724,205
481,274
676,1019
624,116
416,234
676,988
481,247
637,146
496,57
423,38
845,75
637,148
724,437
416,236
778,365
778,438
481,287
771,256
676,839
481,188
722,282
637,149
778,438
481,247
771,257
481,188
778,438
676,856
637,147
778,438
845,59
778,183
481,257
778,438
590,214
637,146
778,438
481,267
778,276
590,216
588,232
481,255
845,64
771,257
778,438
19,663
778,438
590,216
771,249
778,438
590,209
253,98
704,24
590,216
778,438
185,9
481,246
845,64
778,438
590,216
778,438
481,246
637,134
778,438
845,64
603,38
778,438
351,115
590,209
778,438
778,274
778,438
778,314
778,184
778,438
590,216
715,86
778,438
724,373
603,76
778,438
624,118
724,377
778,438
845,64
715,86
590,216
481,256
279,5
676,857
301,86
676,997
624,118
676,857
590,216
676,1003
845,79
590,216
676,1048
778,438
624,118
481,305
676,998
676,875
624,118
481,305
715,86
778,438
727,69
590,216
676,998
724,316
590,216
676,998
253,98
590,214
676,1019
590,217
676,688
676,1019
590,216
845,64
676,1019
590,216
481,308
676,1019
817,156
590,216
778,365
676,1019
845,64
676,873
676,1019
845,64
516,18
676,1019
676,856
481,273
676,1019
516,18
845,77
676,959
739,185
845,60
603,71
676,1019
845,60
516,1
21,132
590,216
676,997
603,71
676,988
481,162
885,507
676,988
301,98
845,60
676,988
676,988
778,316
603,71
624,116
590,216
778,438
676,794
590,216
676,988
778,438
676,615
593,2103
778,438
676,615
676,564
778,438
481,247
778,438
676,409
778,438
590,216
676,988
481,265
778,438
845,60
253,96
676,1003
778,438
676,409
845,60
481,287
676,1003
676,625
778,438
481,287
590,216
676,988
778,273
676,839
481,307
778,438
778,428
423,23
845,84
423,38
351,116
588,214
481,234
676,414
676,993
845,77
778,438
351,117
676,1069
676,618
481,234
588,202
676,1067
676,618
676,777
481,246
676,615
778,438
301,79
778,428
481,246
676,615
778,438
301,79
778,428
351,117
253,89
778,438
676,615
771,256
676,615
481,255
778,428
845,64
481,273
481,246
778,438
845,79
778,438
637,134
845,79
817,155
845,79
301,79
481,234
676,633
778,428
845,63
253,100
637,148
778,438
637,146
778,438
778,428
778,438
283,7
778,438
885,507
676,863
778,428
676,857
253,98
624,124
676,414
676,1156
778,428
885,519
676,1129
676,839
1106,2
885,514
481,273
481,246
481,246
676,1135
481,257
283,8
481,305
676,645
885,510
885,507
481,256
351,96
722,258
776,109
481,246
676,1129
481,273
588,225
253,96
771,249
845,58
143,762
724,343
588,232
676,548
516,14
676,857
139,32
885,515
845,85
676,772
588,226
885,514
253,98
778,438
21,125
253,98
940,145
676,772
676,825
778,438
637,146
676,689
481,236
283,53
253,87
885,507
301,89
845,60
778,316
481,188
778,215
590,209
676,857
481,235
845,85
481,235
771,256
32,295
676,548
778,438
351,117
481,235
778,438
885,507
676,548
603,38
481,235
724,377
481,235
778,428
676,874
481,235
1106,4
778,428
603,38
778,438
676,548
778,428
590,216
885,512
724,808
481,235
351,117
590,209
676,548
778,438
885,507
590,216
885,507
724,377
590,209
885,507
481,305
481,305
778,428
590,216
279,5
676,548
778,438
603,38
603,38
481,234
778,438
676,857
603,38
778,428
845,60
676,863
603,38
845,60
778,428
778,438
279,5
603,38
676,863
845,60
676,478
778,438
301,63
676,769
885,514
676,863
885,519
676,863
516,18
778,278
845,79
845,60
885,519
778,428
676,863
778,438
845,59
496,57
845,85
676,665
845,79
778,428
481,234
351,127
676,863
481,235
676,455
845,79
481,246
885,520
676,875
739,185
19,677
778,438
676,863
253,87
19,704
676,863
481,246
19,704
778,438
351,106
253,87
603,38
588,225
676,488
481,246
885,507
778,428
253,86
624,110
778,428
885,520
778,256
885,514
778,428
885,507
676,863
279,6
778,428
283,6
279,6
778,428
845,73
778,428
279,6
778,438
676,877
778,428
676,863
279,6
771,257
676,863
778,438
676,478
253,86
481,257
676,554
778,428
676,639
778,428
676,863
778,428
676,825
481,246
778,252
885,507
351,112
778,276
778,438
416,228
778,428
778,438
885,514
778,428
423,26
676,863
237,37
778,428
845,77
778,438
481,246
676,863
778,428
351,116
778,438
351,112
778,428
676,875
237,37
845,60
778,428
590,216
778,428
739,177
778,428
778,428
771,256
739,177
481,235
778,319
778,438
778,428
778,337
676,863
724,316
481,235
481,235
778,438
637,134
237,37
481,235
778,316
885,520
778,428
885,507
778,428
778,428
676,863
481,246
778,428
778,438
778,428
845,77
416,235
778,428
885,502
778,428
481,246
253,96
481,235
675,7
143,854
676,863
481,235
724,373
637,133
778,428
496,124
481,246
778,428
724,377
416,233
481,235
885,513
676,653
676,867
778,428
778,428
822,13
676,848
637,146
481,235
778,428
822,13
676,847
481,235
771,257
778,428
624,54
778,428
676,847
940,145
817,81
778,428
253,86
739,177
676,839
637,126
778,428
253,87
676,863
676,839
481,246
481,235
676,863
279,5
676,704
739,177
676,863
430,79
885,512
637,126
778,428
676,863
481,235
778,438
778,253
676,863
676,863
143,854
676,844
481,246
778,438
496,57
845,79
778,438
778,438
676,844
481,235
885,512
778,438
845,79
778,428
676,844
676,863
481,246
722,289
885,523
676,844
724,317
885,502
253,96
481,235
778,428
778,438
724,318
481,235
778,428
778,428
722,258
481,235
624,118
778,428
481,235
778,438
778,428
676,572
778,438
481,235
778,428
778,438
778,428
676,714
778,428
143,793
845,85
778,428
676,554
778,438
676,844
778,428
778,438
676,488
778,428
676,875
778,438
845,85
778,428
778,438
940,146
845,85
778,438
990,189
32,298
268,36
778,438
253,96
845,85
771,257
253,100
778,365
940,146
588,215
940,146
845,79
778,438
624,123
778,438
771,250
778,438
778,438
676,618
683,12
301,95
724,784
676,618
778,438
676,615
778,438
481,135
771,250
778,438
676,905
588,792
778,438
588,232
724,784
676,863
778,438
676,908
778,438
481,235
724,437
676,615
724,790
676,1045
724,784
778,438
676,615
778,413
845,75
771,250
990,183
19,947
778,438
724,377
724,437
778,438
676,908
778,315
481,235
990,193
676,844
885,507
778,438
481,246
885,537
676,1003
778,373
481,247
771,250
778,438
676,478
845,73
481,235
778,438
19,865
845,64
253,96
885,524
676,848
676,784
778,438
845,60
676,414
676,713
778,438
885,513
845,73
637,148
481,246
481,246
845,60
778,413
778,438
845,60
778,438
845,58
885,518
481,246
778,438
481,246
778,438
593,2751
423,23
283,52
588,227
481,246
253,87
845,75
593,2851
593,2851
676,856
416,236
778,253
845,74
724,298
885,519
778,438
724,726
590,216
885,507
301,89
845,57
778,438
590,217
481,247
885,507
778,438
19,875
885,530
885,543
845,59
724,784
727,87
885,507
481,246
676,837
771,250
778,438
885,507
676,713
481,246
676,886
676,713
481,246
481,246
481,246
676,1048
253,98
885,520
481,246
778,438
885,543
481,246
778,438
771,250
885,543
778,438
845,58
676,1048
481,234
778,413
676,678
676,1045
301,75
676,1003
351,115
423,38
488,170
423,28
885,543
481,256
481,246
301,64
724,445
481,246
885,508
301,79
724,439
778,438
481,234
481,255
481,246
778,438
845,74
724,705
885,507
885,543
845,74
481,257
423,20
676,1048
928,105
845,74
676,1048
928,105
778,438
676,1063
724,317
885,543
885,514
928,105
712,27
778,438
481,246
416,224
351,116
885,507
778,438
885,502
637,133
724,790
416,235
778,438
778,416
481,236
416,216
778,438
676,414
481,236
139,32
481,246
423,28
481,235
778,184
778,438
676,1044
676,856
778,438
727,48
481,236
778,438
778,354
676,615
778,438
676,773
551,89
778,438
676,639
551,89
778,438
481,235
416,234
481,246
481,235
778,438
778,343
185,9
778,438
676,1045
885,506
676,863
481,235
676,875
481,246
778,438
481,256
185,9
885,502
481,246
778,438
676,1053
885,519
423,49
416,223
676,958
185,9
885,537
185,9
676,886
603,38
885,537
676,1045
676,875
778,438
416,224
481,246
481,235
676,875
301,103
481,246
416,234
676,1003
481,246
481,246
185,9
676,1048
778,438
771,249
423,38
416,234
19,744
481,299
724,443
481,246
481,247
481,235
676,678
724,443
481,246
253,96
778,438
253,96
416,234
139,32
676,844
416,234
845,77
481,246
778,438
481,246
416,234
676,875
624,127
778,438
676,844
676,839
676,678
481,235
481,246
676,678
885,514
637,149
481,246
885,507
778,438
724,437
885,507
676,875
724,439
676,897
253,98
481,246
676,688
727,83
481,246
727,36
253,98
778,438
253,87
778,333
676,1049
778,438
771,256
712,27
845,64
885,502
778,438
845,64
724,808
778,438
481,246
778,438
724,830
771,257
778,438
778,315
845,60
676,618
253,87
637,149
724,764
727,87
885,507
778,438
423,44
253,87
885,519
778,438
778,365
253,98
253,86
1106,2
778,438
724,790
551,65
676,1049
885,507
695,70
481,233
676,1047
253,80
253,86
588,226
481,235
990,183
724,784
676,618
676,1047
724,784
481,235
139,28
481,246
885,507
481,235
481,246
143,813
885,540
253,97
676,618
481,246
416,235
695,70
481,287
481,246
301,238
416,233
481,246
185,9
885,512
481,236
778,365
885,512
695,71
778,366
590,216
885,512
724,705
590,214
885,512
695,73
778,253
845,60
143,774
481,246
727,47
885,502
603,38
481,275
885,519
143,849
845,60
481,246
423,50
603,38
712,27
845,59
481,246
724,468
885,512
845,59
481,246
885,523
990,221
676,848
885,524
253,89
481,246
283,2
885,1021
603,38
676,657
481,246
603,38
481,246
712,26
724,692
603,38
885,398
481,246
588,225
778,257
724,764
724,373
590,216
724,373
603,38
885,502
676,1045
778,364
603,38
481,287
603,38
676,837
590,230
885,519
778,408
253,87
885,507
253,100
481,267
423,38
603,38
885,530
676,839
845,59
481,246
990,193
603,38
885,514
676,858
676,1045
845,59
676,856
253,98
778,413
590,216
885,507
724,217
845,73
676,1053
481,246
845,63
885,507
724,316
588,225
481,246
724,437
637,133
676,863
637,133
481,235
885,540
481,235
676,1003
139,32
676,856
724,302
676,1003
19,676
588,213
19,663
603,38
19,663
481,246
19,755
990,215
624,116
676,772
724,445
301,103
676,1135
416,234
590,214
481,246
885,530
724,373
481,246
885,513
481,246
676,856
885,530
481,246
481,246
481,246
885,514
481,246
885,514
603,75
588,751
590,216
416,235
301,112
676,738
481,246
481,162
481,246
481,246
839,42
676,997
253,96
416,235
481,246
481,246
724,835
637,146
481,246
351,100
885,507
185,9
637,134
885,530
676,997
771,256
940,145
885,519
423,50
676,655
990,184
885,519
885,512
724,445
301,238
676,1063
722,264
19,972
990,163
885,514
722,264
637,126
676,875
676,1045
722,264
724,729
778,413
481,246
139,28
590,216
588,219
481,246
885,519
724,316
778,413
885,514
637,126
885,514
423,44
637,126
885,519
637,126
778,413
416,234
724,296
724,445
771,256
885,524
647,32
416,235
704,24
885,507
727,84
778,183
416,86
778,184
778,413
637,149
416,235
19,769
885,1021
724,445
676,615
885,537
885,398
603,38
739,760
724,439
351,110
481,235
778,413
676,615
481,235
676,618
676,1008
253,96
845,53
481,236
727,87
676,618
885,1021
724,439
637,65
676,863
928,107
481,236
1106,5
676,1003
253,87
676,863
430,79
1106,2
676,1044
481,246
778,468
416,235
676,863
885,502
676,1003
885,523
676,409
676,1003
885,502
588,229
624,126
588,225
845,59
253,100
676,1045
502,14
253,87
423,38
885,502
676,875
676,837
588,232
676,409
885,502
637,146
588,225
481,246
416,235
253,87
481,246
885,519
253,87
885,507
637,148
885,523
676,902
885,502
481,246
771,257
845,59
481,246
481,188
588,228
481,246
845,63
885,519
676,1213
253,87
885,520
351,116
481,235
885,514
624,116
676,884
845,59
724,216
481,235
423,39
268,36
885,543
778,407
676,478
885,520
885,514
481,246
143,788
481,235
481,246
778,364
481,246
845,63
143,912
637,134
676,848
771,256
724,445
481,236
885,507
676,863
481,246
624,116
724,439
885,524
481,302
676,1008
676,863
143,788
676,988
676,863
778,273
481,246
481,188
885,537
143,802
676,886
143,808
481,246
253,100
416,234
778,276
771,250
885,519
676,1047
771,257
885,523
481,223
143,822
481,203
143,822
416,234
481,246
481,246
423,38
481,246
143,762
778,413
481,246
722,282
481,246
722,282
845,83
481,223
676,838
885,537
778,442
588,215
715,86
481,295
637,149
676,1213
19,972
771,257
845,74
423,38
19,658
845,74
724,784
727,87
885,530
845,74
676,886
301,89
423,29
676,1213
676,848
481,246
885,543
928,27
885,543
885,543
143,792
481,246
778,442
143,792
724,439
845,74
885,543
778,438
301,48
778,438
253,86
481,246
722,258
885,543
481,246
885,543
885,507
351,117
845,63
722,258
885,543
351,117
845,59
481,246
885,520
351,114
481,246
676,846
885,507
481,246
253,87
481,246
885,520
624,112
253,88
590,209
973,129
481,189
778,365
885,520
481,246
885,520
778,413
481,246
676,863
676,848
481,246
885,537
603,38
885,507
676,1003
778,438
724,443
143,849
481,246
481,305
301,103
885,502
778,438
481,267
19,959
481,267
778,365
845,60
697,20
885,537
481,246
885,537
481,246
885,537
778,349
481,246
676,663
778,356
990,193
253,98
253,98
19,956
481,223
676,886
481,246
676,1047
676,875
481,246
778,438
885,537
19,870
778,438
676,875
940,147
139,28
885,543
481,246
990,231
771,257
253,98
885,543
676,1213
551,60
676,875
588,225
481,246
885,543
637,134
845,73
676,1213
778,365
139,32
727,43
885,543
253,98
481,246
588,232
637,126
676,1213
19,667
885,543
481,246
588,232
590,214
778,184
481,246
676,1166
885,543
481,246
139,29
637,134
481,246
778,442
885,543
481,224
588,225
481,246
676,416
885,543
481,224
481,246
590,216
283,2
481,246
885,543
676,1134
481,224
676,1134
481,246
885,543
928,107
676,1134
481,224
481,246
676,1134
885,543
928,104
481,246
481,246
676,1134
885,537
590,216
283,3
676,905
885,512
139,28
268,36
676,844
885,512
676,1134
481,234
676,875
885,512
676,1134
637,134
676,865
885,512
143,924
676,552
676,1134
676,1134
676,1019
676,552
676,863
676,1134
676,884
771,250
676,618
481,253
676,1019
885,512
481,235
676,988
676,988
885,512
590,216
676,1053
885,512
253,100
885,512
885,512
990,179
481,179
885,512
19,959
253,87
